st,end
1679382017484,1679382017603
1679382017581,1679382017616
1679382017740,1679382017751
1679382017701,1679382017752
1679382017681,1679382017781
1679382017796,1679382017805
1679382017768,1679382017816
1679382017760,1679382017863
1679382017849,1679382017869
1679382017840,1679382017923
1679382017877,1679382017932
1679382017908,1679382017952
1679382017886,1679382017982
1679382017953,1679382017982
1679382018000,1679382018006
1679382017974,1679382018006
1679382017916,1679382018014
1679382018001,1679382018032
1679382018000,1679382018043
1679382018007,1679382018054
1679382018038,1679382018078
1679382018067,1679382018109
1679382018108,1679382018116
1679382018175,1679382018182
1679382018141,1679382018207
1679382018180,1679382018211
1679382018087,1679382018251
1679382018242,1679382018284
1679382018248,1679382018292
1679382018271,1679382018375
1679382018292,1679382018438
1679382018487,1679382018531
1679382018468,1679382018559
1679382018594,1679382018640
1679382018696,1679382018723
1679382018734,1679382018739
1679382018655,1679382018741
1679382018638,1679382018820
1679382018838,1679382018857
1679382018894,1679382018899
1679382018906,1679382018948
1679382018949,1679382018976
1679382018890,1679382018999
1679382019027,1679382019037
1679382018924,1679382019042
1679382018995,1679382019093
1679382019185,1679382019196
1679382019223,1679382019232
1679382019247,1679382019284
1679382019222,1679382019300
1679382019291,1679382019315
1679382019225,1679382019326
1679382019267,1679382019372
1679382019385,1679382019398
1679382019308,1679382019417
1679382019426,1679382019432
1679382019388,1679382019469
1679382019507,1679382019576
1679382019511,1679382019590
1679382019568,1679382019602
1679382019613,1679382019620
1679382019670,1679382019673
1679382019600,1679382019707
1679382019704,1679382019723
1679382019594,1679382019743
1679382019759,1679382019763
1679382019770,1679382019790
1679382019745,1679382019815
1679382019763,1679382019861
1679382019893,1679382019898
1679382019880,1679382019906
1679382019905,1679382019925
1679382019902,1679382019929
1679382019904,1679382019960
1679382019910,1679382019968
1679382019951,1679382019993
1679382019982,1679382020020
1679382019936,1679382020040
1679382020043,1679382020068
1679382020014,1679382020111
1679382020112,1679382020146
1679382020132,1679382020150
1679382020186,1679382020213
1679382020163,1679382020236
1679382020259,1679382020315
1679382020295,1679382020322
1679382020220,1679382020354
1679382020291,1679382020389
1679382020411,1679382020468
1679382020494,1679382020529
1679382020491,1679382020539
1679382020575,1679382020600
1679382020578,1679382020641
1679382020651,1679382020668
1679382020632,1679382020669
1679382020718,1679382020753
1679382020750,1679382020796
1679382020754,1679382020800
1679382020739,1679382020816
1679382020735,1679382020862
1679382020861,1679382020875
1679382020862,1679382020886
1679382020876,1679382020944
1679382020951,1679382021007
1679382021018,1679382021030
1679382021060,1679382021090
1679382021001,1679382021101
1679382021034,1679382021115
1679382021219,1679382021234
1679382021307,1679382021313
1679382021197,1679382021338
1679382021335,1679382021370
1679382021416,1679382021467
1679382021451,1679382021471
1679382021390,1679382021498
1679382021475,1679382021592
1679382021458,1679382021601
1679382021618,1679382021629
1679382021444,1679382021645
1679382021651,1679382021688
1679382021733,1679382021771
1679382021744,1679382021774
1679382021800,1679382021820
1679382021803,1679382021832
1679382021810,1679382021842
1679382021855,1679382021859
1679382021836,1679382021863
1679382021807,1679382021883
1679382021863,1679382021894
1679382021836,1679382021913
1679382021926,1679382021995
1679382022019,1679382022053
1679382022072,1679382022091
1679382021923,1679382022141
1679382022229,1679382022234
1679382022196,1679382022261
1679382022342,1679382022352
1679382022342,1679382022362
1679382022297,1679382022411
1679382022457,1679382022474
1679382022354,1679382022480
1679382022391,1679382022496
1679382022516,1679382022562
1679382022576,1679382022581
1679382022419,1679382022597
1679382022577,1679382022600
1679382022606,1679382022627
1679382022648,1679382022657
1679382022644,1679382022667
1679382022552,1679382022670
1679382022804,1679382022843
1679382022757,1679382022877
1679382022889,1679382022924
1679382022896,1679382022934
1679382022916,1679382022936
1679382022928,1679382022985
1679382022923,1679382022996
1679382022906,1679382022997
1679382022909,1679382023065
1679382023079,1679382023097
1679382022992,1679382023123
1679382023068,1679382023137
1679382023169,1679382023178
1679382023169,1679382023201
1679382023287,1679382023317
1679382023196,1679382023327
1679382023298,1679382023340
1679382023321,1679382023351
1679382023313,1679382023413
1679382023373,1679382023424
1679382023404,1679382023446
1679382023543,1679382023572
1679382023578,1679382023587
1679382023512,1679382023590
1679382023630,1679382023633
1679382023630,1679382023635
1679382023566,1679382023647
1679382023594,1679382023654
1679382023558,1679382023692
1679382023720,1679382023742
1679382023720,1679382023755
1679382023601,1679382023757
1679382023758,1679382023764
1679382023773,1679382023778
1679382023718,1679382023797
1679382023830,1679382023847
1679382023895,1679382023925
1679382023918,1679382023927
1679382023929,1679382023934
1679382023978,1679382024022
1679382023922,1679382024032
1679382023977,1679382024051
1679382024041,1679382024059
1679382024134,1679382024159
1679382024123,1679382024177
1679382024179,1679382024183
1679382024204,1679382024217
1679382024114,1679382024250
1679382024172,1679382024283
1679382024277,1679382024300
1679382024349,1679382024429
1679382024419,1679382024452
1679382024436,1679382024497
1679382024578,1679382024583
1679382024568,1679382024587
1679382024440,1679382024602
1679382024512,1679382024623
1679382024481,1679382024728
1679382024799,1679382024809
1679382024826,1679382024852
1679382024891,1679382024964
1679382024939,1679382024991
1679382025082,1679382025136
1679382025049,1679382025165
1679382025202,1679382025215
1679382025151,1679382025227
1679382025006,1679382025237
1679382025154,1679382025265
1679382024975,1679382025268
1679382025194,1679382025281
1679382025255,1679382025337
1679382025336,1679382025340
1679382025379,1679382025415
1679382025382,1679382025442
1679382025567,1679382025617
1679382025715,1679382025737
1679382025746,1679382025816
1679382025799,1679382025872
1679382025891,1679382025904
1679382025880,1679382025913
1679382025943,1679382025963
1679382025987,1679382026014
1679382025953,1679382026020
1679382026179,1679382026208
1679382026207,1679382026284
1679382026366,1679382026409
1679382026426,1679382026429
1679382026306,1679382026431
1679382026389,1679382026434
1679382026370,1679382026468
1679382026390,1679382026477
1679382026506,1679382026543
1679382026490,1679382026546
1679382026534,1679382026552
1679382026559,1679382026562
1679382026574,1679382026604
1679382026606,1679382026625
1679382026723,1679382026741
1679382026770,1679382026787
1679382026839,1679382026849
1679382026987,1679382027000
1679382026991,1679382027071
1679382027131,1679382027155
1679382027127,1679382027163
1679382027143,1679382027183
1679382027288,1679382027322
1679382027329,1679382027343
1679382027230,1679382027410
1679382027394,1679382027417
1679382027359,1679382027423
1679382027423,1679382027512
1679382027566,1679382027570
1679382027539,1679382027598
1679382027589,1679382027623
1679382027571,1679382027632
1679382027658,1679382027667
1679382027635,1679382027678
1679382027758,1679382027766
1679382027799,1679382027821
1679382027723,1679382027821
1679382027771,1679382027840
1679382027822,1679382027910
1679382027883,1679382027957
1679382028020,1679382028042
1679382027993,1679382028043
1679382027950,1679382028053
1679382028074,1679382028082
1679382028161,1679382028169
1679382028232,1679382028247
1679382028351,1679382028402
1679382028443,1679382028485
1679382028453,1679382028489
1679382028473,1679382028503
1679382028493,1679382028506
1679382028428,1679382028557
1679382028539,1679382028582
1679382028575,1679382028722
1679382028711,1679382028735
1679382028758,1679382028778
1679382028591,1679382028804
1679382028739,1679382028837
1679382029092,1679382029127
1679382029184,1679382029233
1679382029227,1679382029263
1679382029279,1679382029315
1679382029332,1679382029402
1679382029500,1679382029507
1679382029503,1679382029516
1679382029523,1679382029553
1679382029540,1679382029561
1679382029578,1679382029587
1679382029551,1679382029596
1679382029567,1679382029600
1679382029514,1679382029655
1679382029638,1679382029668
1679382029545,1679382029762
1679382029731,1679382029766
1679382029782,1679382029803
1679382029751,1679382029812
1679382029768,1679382029818
1679382029853,1679382029879
1679382029920,1679382029958
1679382029947,1679382029963
1679382030071,1679382030145
1679382030089,1679382030146
1679382030224,1679382030277
1679382030304,1679382030323
1679382030392,1679382030470
1679382030476,1679382030499
1679382030640,1679382030663
1679382030648,1679382030723
1679382030724,1679382030732
1679382030669,1679382030749
1679382030761,1679382030777
1679382030675,1679382030780
1679382030708,1679382030798
1679382030787,1679382030819
1679382030823,1679382030858
1679382030909,1679382030943
1679382030943,1679382030986
1679382030979,1679382030993
1679382030904,1679382031037
1679382030971,1679382031126
1679382031132,1679382031152
1679382031032,1679382031178
1679382031180,1679382031191
1679382031209,1679382031224
1679382031319,1679382031334
1679382031506,1679382031593
1679382031520,1679382031660
1679382031556,1679382031722
1679382031680,1679382031852
1679382031788,1679382031856
1679382031828,1679382031865
1679382032025,1679382032028
1679382032126,1679382032166
1679382032260,1679382032270
1679382032156,1679382032270
1679382032364,1679382032379
1679382032365,1679382032380
1679382032367,1679382032454
1679382032356,1679382032474
1679382032437,1679382032484
1679382032405,1679382032518
1679382032354,1679382032520
1679382032564,1679382032603
1679382032641,1679382032671
1679382032417,1679382032694
1679382032680,1679382032705
1679382032714,1679382032722
1679382032693,1679382032730
1679382032660,1679382032779
1679382032723,1679382032820
1679382032821,1679382032834
1679382032846,1679382032849
1679382032902,1679382032910
1679382032869,1679382033002
1679382032981,1679382033016
1679382033117,1679382033154
1679382033242,1679382033270
1679382033265,1679382033275
1679382033084,1679382033298
1679382033312,1679382033322
1679382033410,1679382033533
1679382033501,1679382033544
1679382033573,1679382033593
1679382033609,1679382033644
1679382033521,1679382033654
1679382033706,1679382033730
1679382033737,1679382033765
1679382033817,1679382033865
1679382033945,1679382034032
1679382033922,1679382034045
1679382034054,1679382034077
1679382034176,1679382034206
1679382034250,1679382034276
1679382034225,1679382034328
1679382034284,1679382034361
1679382034330,1679382034370
1679382034253,1679382034381
1679382034373,1679382034392
1679382034365,1679382034439
1679382034445,1679382034451
1679382034452,1679382034481
1679382034521,1679382034566
1679382034528,1679382034571
1679382034589,1679382034593
1679382034619,1679382034623
1679382034709,1679382034745
1679382034781,1679382034837
1679382034877,1679382034889
1679382034971,1679382034989
1679382035001,1679382035061
1679382035062,1679382035069
1679382035114,1679382035201
1679382035243,1679382035249
1679382035306,1679382035360
1679382035436,1679382035440
1679382035481,1679382035531
1679382035549,1679382035602
1679382035589,1679382035644
1679382035573,1679382035656
1679382035762,1679382035821
1679382035814,1679382035838
1679382035765,1679382035878
1679382035857,1679382035893
1679382035913,1679382035920
1679382035904,1679382035931
1679382035893,1679382035946
1679382035957,1679382035977
1679382036109,1679382036141
1679382036229,1679382036261
1679382036317,1679382036324
1679382036418,1679382036460
1679382036481,1679382036540
1679382036553,1679382036590
1679382036601,1679382036618
1679382036608,1679382036684
1679382036698,1679382036730
1679382036790,1679382036805
1679382036724,1679382036808
1679382036828,1679382036893
1679382036937,1679382036965
1679382037000,1679382037029
1679382037088,1679382037096
1679382037177,1679382037181
1679382037285,1679382037296
1679382037273,1679382037319
1679382037456,1679382037476
1679382037581,1679382037665
1679382037445,1679382037673
1679382037724,1679382037756
1679382037745,1679382037762
1679382037789,1679382037793
1679382037818,1679382037847
1679382037772,1679382037908
1679382037897,1679382037914
1679382037950,1679382037980
1679382038005,1679382038039
1679382038026,1679382038040
1679382038121,1679382038168
1679382038267,1679382038292
1679382038267,1679382038299
1679382038285,1679382038370
1679382038340,1679382038377
1679382038417,1679382038435
1679382038421,1679382038519
1679382038541,1679382038560
1679382038677,1679382038681
1679382038997,1679382039019
1679382039141,1679382039161
1679382039120,1679382039170
1679382039277,1679382039280
1679382039212,1679382039316
1679382039360,1679382039363
1679382039315,1679382039396
1679382039340,1679382039464
1679382039468,1679382039489
1679382039488,1679382039495
1679382039531,1679382039541
1679382039501,1679382039583
1679382039597,1679382039612
1679382039553,1679382039673
1679382039635,1679382039699
1679382039692,1679382039719
1679382039676,1679382039727
1679382039568,1679382039745
1679382039779,1679382039860
1679382040001,1679382040021
1679382040040,1679382040064
1679382040113,1679382040137
1679382040208,1679382040218
1679382040309,1679382040426
1679382040628,1679382040678
1679382040648,1679382040690
1679382040592,1679382040691
1679382040773,1679382040786
1679382040840,1679382040853
1679382040992,1679382041070
1679382041073,1679382041094
1679382041095,1679382041105
1679382040991,1679382041112
1679382041016,1679382041126
1679382040999,1679382041195
1679382041244,1679382041334
1679382041289,1679382041344
1679382041172,1679382041346
1679382041216,1679382041348
1679382041297,1679382041350
1679382041351,1679382041400
1679382041368,1679382041415
1679382041397,1679382041466
1679382041484,1679382041522
1679382041757,1679382041764
1679382041869,1679382041903
1679382041892,1679382041914
1679382041957,1679382041979
1679382041976,1679382041982
1679382042005,1679382042037
1679382042085,1679382042089
1679382042099,1679382042125
1679382042249,1679382042286
1679382042293,1679382042329
1679382042364,1679382042398
1679382042377,1679382042399
1679382042431,1679382042435
1679382042484,1679382042580
1679382042644,1679382042672
1679382042652,1679382042681
1679382042705,1679382042754
1679382042712,1679382042758
1679382042719,1679382042821
1679382042813,1679382042842
1679382042801,1679382042869
1679382043005,1679382043038
1679382043117,1679382043152
1679382043130,1679382043209
1679382043146,1679382043272
1679382043365,1679382043415
1679382043493,1679382043508
1679382043476,1679382043561
1679382043640,1679382043649
1679382043670,1679382043732
1679382043728,1679382043747
1679382043604,1679382043795
1679382043786,1679382043795
1679382043736,1679382043809
1679382043785,1679382043931
1679382043944,1679382043979
1679382043973,1679382044027
1679382044092,1679382044109
1679382044068,1679382044113
1679382044145,1679382044168
1679382044260,1679382044291
1679382044260,1679382044404
1679382044385,1679382044417
1679382044409,1679382044422
1679382044389,1679382044493
1679382044505,1679382044585
1679382044507,1679382044600
1679382044605,1679382044640
1679382044565,1679382044650
1679382044830,1679382044847
1679382044856,1679382044859
1679382044856,1679382044869
1679382044872,1679382044892
1679382044912,1679382044920
1679382045025,1679382045049
1679382045061,1679382045072
1679382045097,1679382045108
1679382045129,1679382045173
1679382045196,1679382045217
1679382045481,1679382045488
1679382045456,1679382045500
1679382045465,1679382045569
1679382045563,1679382045656
1679382045629,1679382045669
1679382045653,1679382045675
1679382045715,1679382045722
1679382045720,1679382045725
1679382045788,1679382045801
1679382045786,1679382045817
1679382045816,1679382045835
1679382045741,1679382045862
1679382045915,1679382045947
1679382045954,1679382045970
1679382045916,1679382045980
1679382045985,1679382045997
1679382045957,1679382046011
1679382045973,1679382046013
1679382045977,1679382046022
1679382045999,1679382046071
1679382045928,1679382046077
1679382045998,1679382046116
1679382045943,1679382046139
1679382046096,1679382046150
1679382046066,1679382046183
1679382045962,1679382046189
1679382045960,1679382046197
1679382045995,1679382046238
1679382046013,1679382046243
1679382045951,1679382046254
1679382046026,1679382046255
1679382046012,1679382046272
1679382045985,1679382046285
1679382045938,1679382046285
1679382046140,1679382046293
1679382046044,1679382046316
1679382046028,1679382046318
1679382046005,1679382046322
1679382046038,1679382046348
1679382046128,1679382046353
1679382046035,1679382046371
1679382045935,1679382046383
1679382046106,1679382046393
1679382046033,1679382046407
1679382045958,1679382046423
1679382045956,1679382046440
1679382046398,1679382046466
1679382045945,1679382046481
1679382046465,1679382046504
1679382046509,1679382046522
1679382046541,1679382046554
1679382046001,1679382046566
1679382045988,1679382046571
1679382045980,1679382046580
1679382046001,1679382046586
1679382046580,1679382046599
1679382046005,1679382046633
1679382046724,1679382046729
1679382046756,1679382046780
1679382046761,1679382046784
1679382046719,1679382046878
1679382046920,1679382047033
1679382047137,1679382047147
1679382047155,1679382047167
1679382047164,1679382047207
1679382047232,1679382047302
1679382047294,1679382047316
1679382047330,1679382047339
1679382047673,1679382047698
1679382047689,1679382047781
1679382047862,1679382047873
1679382047921,1679382047928
1679382047885,1679382047933
1679382047924,1679382048007
1679382048024,1679382048043
1679382047948,1679382048061
1679382048114,1679382048117
1679382048128,1679382048152
1679382048049,1679382048158
1679382048068,1679382048167
1679382048178,1679382048203
1679382048152,1679382048206
1679382048168,1679382048244
1679382048221,1679382048291
1679382048317,1679382048338
1679382048365,1679382048383
1679382048385,1679382048404
1679382048465,1679382048472
1679382048679,1679382048706
1679382048706,1679382048735
1679382048561,1679382048736
1679382048725,1679382048779
1679382048825,1679382048838
1679382048829,1679382048842
1679382048844,1679382048864
1679382048589,1679382048870
1679382048884,1679382048916
1679382048945,1679382048961
1679382049026,1679382049037
1679382049101,1679382049127
1679382048905,1679382049129
1679382049091,1679382049149
1679382049161,1679382049200
1679382049153,1679382049201
1679382049154,1679382049231
1679382049041,1679382049267
1679382049205,1679382049294
1679382049281,1679382049305
1679382049302,1679382049315
1679382049265,1679382049328
1679382049076,1679382049340
1679382049145,1679382049344
1679382049312,1679382049358
1679382049300,1679382049398
1679382049274,1679382049399
1679382049370,1679382049415
1679382049320,1679382049416
1679382049223,1679382049422
1679382049386,1679382049429
1679382049373,1679382049477
1679382049494,1679382049501
1679382049339,1679382049568
1679382049326,1679382049605
1679382049578,1679382049606
1679382049582,1679382049646
1679382049715,1679382049728
1679382049606,1679382049788
1679382049762,1679382049815
1679382049757,1679382049816
1679382049834,1679382049871
1679382049847,1679382049872
1679382049715,1679382049929
1679382049955,1679382050006
1679382050009,1679382050014
1679382049987,1679382050026
1679382050082,1679382050090
1679382050098,1679382050106
1679382050079,1679382050110
1679382050118,1679382050153
1679382049955,1679382050194
1679382050211,1679382050256
1679382050243,1679382050258
1679382050192,1679382050291
1679382050284,1679382050309
1679382050273,1679382050321
1679382050521,1679382050526
1679382050522,1679382050581
1679382050330,1679382050593
1679382050554,1679382050600
1679382050618,1679382050625
1679382050612,1679382050635
1679382050459,1679382050639
1679382050629,1679382050662
1679382050738,1679382050770
1679382050748,1679382050774
1679382050757,1679382050781
1679382050723,1679382050790
1679382050754,1679382050811
1679382050735,1679382050816
1679382050796,1679382050817
1679382050805,1679382050833
1679382050691,1679382050913
1679382050930,1679382050936
1679382050909,1679382050985
1679382050965,1679382051004
1679382050954,1679382051024
1679382050969,1679382051027
1679382050900,1679382051094
1679382051062,1679382051165
1679382051123,1679382051167
1679382051133,1679382051173
1679382051105,1679382051206
1679382051170,1679382051216
1679382051182,1679382051243
1679382051270,1679382051310
1679382051310,1679382051316
1679382051341,1679382051349
1679382051362,1679382051384
1679382051351,1679382051405
1679382051482,1679382051497
1679382051381,1679382051530
1679382051467,1679382051582
1679382051434,1679382051597
1679382051486,1679382051617
1679382051576,1679382051622
1679382051484,1679382051655
1679382051806,1679382051811
1679382051806,1679382051827
1679382051588,1679382051867
1679382051855,1679382051886
1679382051658,1679382051942
1679382051897,1679382051976
1679382051890,1679382051981
1679382051933,1679382051998
1679382051903,1679382051998
1679382051838,1679382052007
1679382051994,1679382052019
1679382051904,1679382052022
1679382051966,1679382052052
1679382052088,1679382052114
1679382052112,1679382052135
1679382052186,1679382052196
1679382052161,1679382052216
1679382052210,1679382052267
1679382052268,1679382052281
1679382052242,1679382052282
1679382052287,1679382052305
1679382052336,1679382052350
1679382052366,1679382052373
1679382052373,1679382052384
1679382052340,1679382052394
1679382052442,1679382052486
1679382052486,1679382052488
1679382052490,1679382052503
1679382052502,1679382052536
1679382052485,1679382052569
1679382052595,1679382052604
1679382052651,1679382052679
1679382052704,1679382052740
1679382052746,1679382052750
1679382052704,1679382052769
1679382052739,1679382052772
1679382052790,1679382052806
1679382052790,1679382052813
1679382052707,1679382052818
1679382052991,1679382053044
1679382052997,1679382053079
1679382053044,1679382053118
1679382052909,1679382053131
1679382052850,1679382053147
1679382053164,1679382053173
1679382053144,1679382053176
1679382053044,1679382053179
1679382053138,1679382053214
1679382053236,1679382053242
1679382053141,1679382053257
1679382053283,1679382053290
1679382053284,1679382053334
1679382053306,1679382053340
1679382053533,1679382053567
1679382053548,1679382053596
1679382053604,1679382053626
1679382053643,1679382053671
1679382053685,1679382053701
1679382053697,1679382053731
1679382053733,1679382053737
1679382053768,1679382053804
1679382053732,1679382053814
1679382053814,1679382053823
1679382053697,1679382053840
1679382053848,1679382053860
1679382053847,1679382053876
1679382053844,1679382053876
1679382053924,1679382053968
1679382053942,1679382053970
1679382053972,1679382053986
1679382053916,1679382054004
1679382054044,1679382054150
1679382054124,1679382054187
1679382054125,1679382054196
1679382054022,1679382054221
1679382054219,1679382054234
1679382054240,1679382054252
1679382054182,1679382054312
1679382054298,1679382054322
1679382054222,1679382054430
1679382054356,1679382054438
1679382054407,1679382054453
1679382054446,1679382054461
1679382054358,1679382054468
1679382054281,1679382054476
1679382054493,1679382054498
1679382054486,1679382054510
1679382054355,1679382054554
1679382054516,1679382054582
1679382054107,1679382054587
1679382054231,1679382054590
1679382054554,1679382054612
1679382054166,1679382054629
1679382054270,1679382054640
1679382054643,1679382054650
1679382054562,1679382054676
1679382054478,1679382054687
1679382054648,1679382054689
1679382054618,1679382054704
1679382054679,1679382054711
1679382054705,1679382054748
1679382054718,1679382054749
1679382054498,1679382054792
1679382054746,1679382054820
1679382054768,1679382054833
1679382054817,1679382054853
1679382054750,1679382054879
1679382054766,1679382054895
1679382054941,1679382054992
1679382054989,1679382055054
1679382054925,1679382055072
1679382055007,1679382055073
1679382054958,1679382055091
1679382055100,1679382055106
1679382055161,1679382055182
1679382055178,1679382055201
1679382055194,1679382055206
1679382055198,1679382055228
1679382055263,1679382055276
1679382055257,1679382055289
1679382055260,1679382055363
1679382055316,1679382055375
1679382055407,1679382055410
1679382055400,1679382055431
1679382055438,1679382055448
1679382055459,1679382055486
1679382055464,1679382055514
1679382055595,1679382055643
1679382055687,1679382055704
1679382055626,1679382055754
1679382055768,1679382055780
1679382055763,1679382055798
1679382055851,1679382055865
1679382055740,1679382055976
1679382056056,1679382056080
1679382056095,1679382056099
1679382056156,1679382056171
1679382056179,1679382056192
1679382056210,1679382056260
1679382056259,1679382056266
1679382056274,1679382056296
1679382056301,1679382056308
1679382056350,1679382056356
1679382056329,1679382056372
1679382056535,1679382056573
1679382056569,1679382056582
1679382056631,1679382056636
1679382056736,1679382056776
1679382056770,1679382056822
1679382056831,1679382056864
1679382056633,1679382056876
1679382056882,1679382056909
1679382056795,1679382056914
1679382056999,1679382057005
1679382056881,1679382057005
1679382056895,1679382057007
1679382056986,1679382057026
1679382056888,1679382057029
1679382057009,1679382057034
1679382056962,1679382057061
1679382057047,1679382057070
1679382056918,1679382057095
1679382057090,1679382057117
1679382057086,1679382057157
1679382057130,1679382057157
1679382057146,1679382057223
1679382057162,1679382057233
1679382057158,1679382057233
1679382057180,1679382057285
1679382057194,1679382057309
1679382057273,1679382057349
1679382057266,1679382057354
1679382057338,1679382057384
1679382057243,1679382057390
1679382057325,1679382057392
1679382057349,1679382057406
1679382057529,1679382057532
1679382057570,1679382057591
1679382057574,1679382057597
1679382057651,1679382057657
1679382057686,1679382057700
1679382057627,1679382057704
1679382057666,1679382057729
1679382057754,1679382057768
1679382057849,1679382057914
1679382057809,1679382057934
1679382057762,1679382057949
1679382057780,1679382057989
1679382057972,1679382057992
1679382057993,1679382058009
1679382057844,1679382058010
1679382057851,1679382058039
1679382058059,1679382058066
1679382057938,1679382058084
1679382057827,1679382058094
1679382058007,1679382058154
1679382058127,1679382058190
1679382058225,1679382058228
1679382058242,1679382058255
1679382058230,1679382058269
1679382058332,1679382058340
1679382058314,1679382058350
1679382058280,1679382058426
1679382058382,1679382058439
1679382058438,1679382058453
1679382058364,1679382058459
1679382058465,1679382058481
1679382058461,1679382058502
1679382058278,1679382058544
1679382058435,1679382058557
1679382058378,1679382058604
1679382058538,1679382058642
1679382058645,1679382058650
1679382058608,1679382058661
1679382058631,1679382058693
1679382058842,1679382058847
1679382058758,1679382058848
1679382058873,1679382058894
1679382058886,1679382058910
1679382058845,1679382058949
1679382058881,1679382058957
1679382058881,1679382058964
1679382058833,1679382058996
1679382058946,1679382059072
1679382059053,1679382059078
1679382059018,1679382059132
1679382059106,1679382059132
1679382059158,1679382059175
1679382059192,1679382059202
1679382059183,1679382059212
1679382059119,1679382059213
1679382059234,1679382059263
1679382059370,1679382059376
1679382059350,1679382059407
1679382059386,1679382059422
1679382059350,1679382059439
1679382059338,1679382059472
1679382059232,1679382059474
1679382059498,1679382059537
1679382059539,1679382059581
1679382059560,1679382059582
1679382059567,1679382059587
1679382059627,1679382059641
1679382059606,1679382059690
1679382059721,1679382059733
1679382059724,1679382059733
1679382059763,1679382059771
1679382059744,1679382059813
1679382059667,1679382059874
1679382059830,1679382059903
1679382059891,1679382059942
1679382059937,1679382059959
1679382060080,1679382060084
1679382060065,1679382060109
1679382060137,1679382060205
1679382060221,1679382060225
1679382060215,1679382060226
1679382060221,1679382060256
1679382060246,1679382060263
1679382060258,1679382060291
1679382060287,1679382060293
1679382060231,1679382060316
1679382060327,1679382060341
1679382060387,1679382060415
1679382060419,1679382060434
1679382060445,1679382060469
1679382060278,1679382060517
1679382060507,1679382060526
1679382060589,1679382060620
1679382060643,1679382060697
1679382060679,1679382060712
1679382060725,1679382060730
1679382060674,1679382060740
1679382060643,1679382060754
1679382060858,1679382060944
1679382060964,1679382060991
1679382060882,1679382060997
1679382060865,1679382061029
1679382061007,1679382061046
1679382060984,1679382061086
1679382061088,1679382061092
1679382061036,1679382061167
1679382060988,1679382061173
1679382061116,1679382061194
1679382061055,1679382061214
1679382061163,1679382061223
1679382061098,1679382061224
1679382061247,1679382061261
1679382061153,1679382061263
1679382061307,1679382061349
1679382061352,1679382061413
1679382061400,1679382061417
1679382061408,1679382061456
1679382061471,1679382061476
1679382061457,1679382061495
1679382061433,1679382061497
1679382061544,1679382061565
1679382061606,1679382061627
1679382061527,1679382061659
1679382061706,1679382061715
1679382061716,1679382061745
1679382061746,1679382061758
1679382061728,1679382061770
1679382061707,1679382061785
1679382061778,1679382061822
1679382061806,1679382061840
1679382061768,1679382061843
1679382061820,1679382061845
1679382061929,1679382061964
1679382061983,1679382061989
1679382061951,1679382062055
1679382062189,1679382062198
1679382062168,1679382062218
1679382062209,1679382062223
1679382062216,1679382062270
1679382062304,1679382062312
1679382062310,1679382062335
1679382062323,1679382062348
1679382062358,1679382062364
1679382062403,1679382062464
1679382062438,1679382062494
1679382062492,1679382062549
1679382062492,1679382062603
1679382062532,1679382062624
1679382062559,1679382062646
1679382062624,1679382062695
1679382062692,1679382062720
1679382062723,1679382062756
1679382062616,1679382062777
1679382062711,1679382062800
1679382062812,1679382062845
1679382062751,1679382062866
1679382062831,1679382062891
1679382062695,1679382062928
1679382062783,1679382062929
1679382062971,1679382063013
1679382062880,1679382063018
1679382062927,1679382063041
1679382063007,1679382063051
1679382063013,1679382063054
1679382063000,1679382063103
1679382062967,1679382063120
1679382063095,1679382063132
1679382062960,1679382063135
1679382063074,1679382063137
