1676232110.7491121,1,None,None,None,None,None,None,None,None,None
1676232527.1532197,21,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232528.1645281,21,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232529.1749554,20,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232530.1860728,20,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232531.2131257,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232532.2326205,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232533.2364833,20,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232534.247433,20,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232535.251503,21,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232536.2904234,16,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232537.302712,16,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232538.3263001,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232539.3301525,20,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232540.3473876,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232541.366767,16,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232542.3781796,16,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232543.3906293,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232544.4130845,16,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232545.4423242,16,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232546.4566755,19,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232547.4594574,19,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232548.4791536,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232549.489825,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232550.5025415,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232551.5238516,15,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232552.5551362,15,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232553.5893419,20,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232554.6417272,19,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232555.652454,19,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232556.6561778,20,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232557.6750052,20,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232558.7090573,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232559.7119625,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232560.7223341,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232561.741993,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232562.761528,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232563.7823217,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232564.8000927,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232565.825946,16,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232566.836812,15,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232567.847938,15,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232568.8758938,16,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232569.903559,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232570.9272733,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232571.9556475,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232572.9586437,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232573.9686973,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232574.9817157,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232575.9846823,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232576.98751,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232577.9904013,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232579.001983,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232580.0167582,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232581.0197175,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232582.0227435,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232583.0256693,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232584.0545268,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232585.0822914,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232586.1008563,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232587.1113088,19,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232588.1377702,19,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232589.1815872,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232590.192421,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232591.203938,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232592.2081852,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232593.2208207,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232594.2343845,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232595.2462811,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232596.2486904,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232597.2513347,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232598.2717798,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232599.283793,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232600.3015547,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232601.3215194,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232602.3315234,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232603.335216,19,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232604.35487,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232605.3654811,16,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232606.3861375,16,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232607.3898978,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232608.39949,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232609.4112043,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232610.4206285,18,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232611.4434416,19,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232612.4814584,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232613.564893,17,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232614.574767,41,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232615.5949733,40,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232616.620251,37,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232617.630411,37,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232618.6505737,36,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232619.6609008,35,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232620.6702552,35,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232621.6913042,34,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232622.6939483,34,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232623.7044475,33,11.7262,4.8246,17.9031,10.9678,9.7316,11.6846,12.9360,15.8814,21.9207
1676232624.7153594,32,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232625.7314708,32,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232626.7666233,30,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232627.7767475,30,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232628.8314831,31,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232629.895344,36,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232630.9113464,36,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232631.9398878,35,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232632.956834,35,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232633.9933486,33,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232635.013937,31,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232636.0243368,31,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232637.0438104,30,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232638.0547729,29,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232639.072574,27,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232640.0753148,27,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232641.086404,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232642.0985947,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232643.1093764,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232644.121551,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232645.1433454,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232646.1672473,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232647.2113671,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232648.2272398,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232649.2391415,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232650.2509363,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232651.2608485,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232652.2823234,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232653.2915874,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232654.3141,22,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232655.325499,21,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232656.3394754,21,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232657.3566325,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232658.3783352,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232659.4271486,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232660.4823918,27,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232661.4947348,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232662.4976256,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232663.5155222,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232664.5365813,28,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232665.558183,28,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232666.5773165,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232667.588092,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232668.6065905,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232669.6167483,22,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232670.6351843,22,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232671.646613,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232672.6658404,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232673.67548,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232674.6792023,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232675.6908472,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232676.7131767,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232677.7340267,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232678.7449222,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232679.7494864,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232680.7750306,22,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232681.7780437,22,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232682.7810178,22,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232683.7915032,22,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232684.8123252,21,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232685.8329492,21,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232686.895514,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232687.9684389,27,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232688.9714415,27,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232689.9968603,27,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232691.0076492,29,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232692.0193863,28,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232693.0364454,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232694.0522034,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232695.0906513,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232696.1023095,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232697.1064274,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232698.1167338,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232699.1194546,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232700.1298933,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232701.1434097,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232702.1543489,24,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232703.1770213,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232704.1798804,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232705.2115085,23,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232706.2413375,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232707.2526667,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232708.2555466,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232709.2673678,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232710.2799723,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232711.2915366,27,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232712.2952611,28,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232713.3208737,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232714.3383985,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232715.3575761,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232716.3678613,25,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232717.3925292,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232718.4223256,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232719.4444668,26,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
1676232720.4865916,29,10.7262,4.8246,16.9031,10.9678,9.7316,9.6846,10.9360,14.8814,21.9207
